Created_At,App_Name,Conversation_Root,Message_UUID,Auth_Key_ID,Turn_Type,Token_Price,State,Org_ID
2026-04-07T12:37:23Z,CustomerSupport,CONV-441,MSG-200000,,AGENT_RESPONSE,0.345,DONE,ORG-VEQUIL
2026-04-07T20:01:16Z,DocAnalyzer,CONV-416,MSG-200001,,AGENT_RESPONSE,0.2062,DONE,ORG-VEQUIL
2026-04-07T18:22:31Z,DocAnalyzer,CONV-837,MSG-200002,,AGENT_RESPONSE,0.3835,DONE,ORG-VEQUIL
2026-04-07T10:19:37Z,DocAnalyzer,CONV-670,MSG-200003,,AGENT_RESPONSE,0.2778,DONE,ORG-VEQUIL
2026-04-07T20:57:51Z,CustomerSupport,CONV-526,MSG-200004,,AGENT_RESPONSE,0.0906,DONE,ORG-VEQUIL
2026-04-07T19:33:01Z,DocAnalyzer,CONV-461,MSG-200005,,AGENT_RESPONSE,0.3598,DONE,ORG-VEQUIL
2026-04-07T12:24:24Z,CustomerSupport,CONV-707,MSG-200006,,AGENT_RESPONSE,0.2212,DONE,ORG-VEQUIL
2026-04-07T19:02:33Z,DocAnalyzer,CONV-755,MSG-200007,,AGENT_RESPONSE,0.0996,DONE,ORG-VEQUIL
2026-04-07T10:16:37Z,DocAnalyzer,CONV-495,MSG-200008,,AGENT_RESPONSE,0.1034,DONE,ORG-VEQUIL
2026-04-07T20:59:21Z,DocAnalyzer,CONV-41,MSG-200009,,AGENT_RESPONSE,0.2906,DONE,ORG-VEQUIL
2026-04-07T16:59:17Z,DocAnalyzer,CONV-110,MSG-200010,,AGENT_RESPONSE,0.0666,DONE,ORG-VEQUIL
2026-04-07T16:48:05Z,DocAnalyzer,CONV-152,MSG-200011,,AGENT_RESPONSE,0.1503,DONE,ORG-VEQUIL
2026-04-07T10:05:07Z,CustomerSupport,CONV-467,MSG-200012,,AGENT_RESPONSE,0.0989,DONE,ORG-VEQUIL
2026-04-07T19:45:51Z,DocAnalyzer,CONV-617,MSG-200013,,AGENT_RESPONSE,0.2044,DONE,ORG-VEQUIL
2026-04-07T09:20:52Z,DocAnalyzer,CONV-804,MSG-200014,,AGENT_RESPONSE,0.195,DONE,ORG-VEQUIL
2026-04-07T11:53:23Z,CustomerSupport,CONV-239,MSG-200015,,AGENT_RESPONSE,0.2327,DONE,ORG-VEQUIL
2026-04-07T10:42:58Z,CustomerSupport,CONV-787,MSG-200016,,AGENT_RESPONSE,0.1479,DONE,ORG-VEQUIL
